code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"def getLengthOfOptimalCompression(self, s: str, k: int) -> int:
        
        def f(x):
            if(x==0): return 0
            if(x==1): return 1
            if(x<=9): return 2
            if(x<=99): return 3
            return 4
        
        cache = {}
        
        def getMin(index, prevChar, run, k):
            
            key = (index, prevChar, run, k)
            
            if key in cache:
                return cache[key]
            
            if(index>=len(s)): return f(run)
            
            best = 10**20
            
            if(s[index] == prevChar):
                #keep
                best = min(best, getMin(index+1, prevChar, run+1, k))
                
                #remove
                if(k>0):
                    best = min(best, getMin(index+1, prevChar, run, k-1))
            
            else:
                #keep
                best = min(best, getMin(index+1, s[index], 1, k) + f(run))
                
                #remove
                if(k>0):
                    best = min(best, getMin(index+1, prevChar, run, k-1))
            
            cache[key] = best
            return best
        
        return getMin(0, '', 0, k)",StringCompressionII.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\StringCompressionII.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(42, 34)",N,function_definition,getLengthOfOptimalCompression,,291,23a684b6-fbe3-48e1-8294-2c0ba8450615
"def f(x):
            if(x==0): return 0
            if(x==1): return 1
            if(x<=9): return 2
            if(x<=99): return 3
            return 4",StringCompressionII.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\StringCompressionII.py,module/class_definition-Solution/function_definition-getLengthOfOptimalCompression/,getLengthOfOptimalCompression,Previous sibling does not exist,cache = {},"(3, 8)","(8, 20)",N,function_definition,f,,48,c2d33d5e-0c42-4e9c-b3be-2db0193806b3
"def getMin(index, prevChar, run, k):
            
            key = (index, prevChar, run, k)
            
            if key in cache:
                return cache[key]
            
            if(index>=len(s)): return f(run)
            
            best = 10**20
            
            if(s[index] == prevChar):
                #keep
                best = min(best, getMin(index+1, prevChar, run+1, k))
                
                #remove
                if(k>0):
                    best = min(best, getMin(index+1, prevChar, run, k-1))
            
            else:
                #keep
                best = min(best, getMin(index+1, s[index], 1, k) + f(run))
                
                #remove
                if(k>0):
                    best = min(best, getMin(index+1, prevChar, run, k-1))
            
            cache[key] = best
            return best",StringCompressionII.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\StringCompressionII.py,module/class_definition-Solution/function_definition-getLengthOfOptimalCompression/,getLengthOfOptimalCompression,cache = {},"return getMin(0, '', 0, k)","(12, 8)","(40, 23)",N,function_definition,getMin,,200,f42ac20e-03f4-4105-97da-4082a5c88271
"class Solution:
        
    pizza = []
    M = 0
    N = 0
    prefixSum = []
    cache = {}
    mod = 10**9 + 7
    
    def ways(self, pizza: List[str], k: int) -> int:
        
        self.pizza = pizza
        self.M = len(pizza) - 1
        self.N = len(pizza[0]) - 1
        self.cache = {}
        
        prefixSum = [[0]*len(pizza[0]) for i in range(len(pizza))]
        
        
        prefixSum[0][0] = 1 if(pizza[0][0]=='A') else 0
        
        for i in range(1, len(pizza[0])): 
            prefixSum[0][i] += prefixSum[0][i-1]
            prefixSum[0][i] += 1 if(pizza[0][i]=='A') else 0
        
        for i in range(1, len(pizza)): 
            prefixSum[i][0] += prefixSum[i-1][0]
            prefixSum[i][0] += 1 if(pizza[i][0]=='A') else 0
        
        
        for i in range(1, len(pizza)):
            for j in range(1, len(pizza[0])):
                prefixSum[i][j] += 1 if(pizza[i][j]=='A') else 0
                prefixSum[i][j] += prefixSum[i-1][j]
                prefixSum[i][j] += prefixSum[i][j-1]
                prefixSum[i][j] -= prefixSum[i-1][j-1]
                
        if(prefixSum[-1][-1]<k): return 0
        
        self.prefixSum = prefixSum
        return self.helper(0,0,k)
    
    
    def helper(self, rowIndex, colIndex, k):
        
        key = (rowIndex, colIndex, k)
        if(key in self.cache): return self.cache[key]
        
        ans = 0
        
        if(k == 1): return self.valid(rowIndex, self.M, colIndex, self.N)
        
        for index in range(rowIndex+1, self.M+1):
            ans += self.valid(rowIndex, index-1, colIndex, self.N) * self.helper(index, colIndex, k-1)
            ans = ans%self.mod
        
        for index in range(colIndex+1, self.N+1):
            ans += self.valid(rowIndex, self.M, colIndex, index-1) * self.helper(rowIndex, index, k-1)
            ans = ans%self.mod

        self.cache[key] = ans
        return ans
    
    def valid(self, rowStart, rowEnd, colStart, colEnd):        
        ans = self.prefixSum[rowEnd][colEnd]
        
        if(rowStart-1 >= 0):
            ans -= self.prefixSum[rowStart-1][colEnd]
            
        if(colStart-1 >= 0):
            ans -= self.prefixSum[rowEnd][colStart-1]
        
        if(rowStart-1 >= 0 and colStart-1 >= 0):
            ans += self.prefixSum[rowStart-1][colStart-1]
        
        return 1 if(ans>0) else 0

        
        
        



            
        
        
",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(86, 0)",N,module,module,,703,e16c13c6-10d5-411b-888c-c2afa732a93c
"class Solution:
        
    pizza = []
    M = 0
    N = 0
    prefixSum = []
    cache = {}
    mod = 10**9 + 7
    
    def ways(self, pizza: List[str], k: int) -> int:
        
        self.pizza = pizza
        self.M = len(pizza) - 1
        self.N = len(pizza[0]) - 1
        self.cache = {}
        
        prefixSum = [[0]*len(pizza[0]) for i in range(len(pizza))]
        
        
        prefixSum[0][0] = 1 if(pizza[0][0]=='A') else 0
        
        for i in range(1, len(pizza[0])): 
            prefixSum[0][i] += prefixSum[0][i-1]
            prefixSum[0][i] += 1 if(pizza[0][i]=='A') else 0
        
        for i in range(1, len(pizza)): 
            prefixSum[i][0] += prefixSum[i-1][0]
            prefixSum[i][0] += 1 if(pizza[i][0]=='A') else 0
        
        
        for i in range(1, len(pizza)):
            for j in range(1, len(pizza[0])):
                prefixSum[i][j] += 1 if(pizza[i][j]=='A') else 0
                prefixSum[i][j] += prefixSum[i-1][j]
                prefixSum[i][j] += prefixSum[i][j-1]
                prefixSum[i][j] -= prefixSum[i-1][j-1]
                
        if(prefixSum[-1][-1]<k): return 0
        
        self.prefixSum = prefixSum
        return self.helper(0,0,k)
    
    
    def helper(self, rowIndex, colIndex, k):
        
        key = (rowIndex, colIndex, k)
        if(key in self.cache): return self.cache[key]
        
        ans = 0
        
        if(k == 1): return self.valid(rowIndex, self.M, colIndex, self.N)
        
        for index in range(rowIndex+1, self.M+1):
            ans += self.valid(rowIndex, index-1, colIndex, self.N) * self.helper(index, colIndex, k-1)
            ans = ans%self.mod
        
        for index in range(colIndex+1, self.N+1):
            ans += self.valid(rowIndex, self.M, colIndex, index-1) * self.helper(rowIndex, index, k-1)
            ans = ans%self.mod

        self.cache[key] = ans
        return ans
    
    def valid(self, rowStart, rowEnd, colStart, colEnd):        
        ans = self.prefixSum[rowEnd][colEnd]
        
        if(rowStart-1 >= 0):
            ans -= self.prefixSum[rowStart-1][colEnd]
            
        if(colStart-1 >= 0):
            ans -= self.prefixSum[rowEnd][colStart-1]
        
        if(rowStart-1 >= 0 and colStart-1 >= 0):
            ans += self.prefixSum[rowStart-1][colStart-1]
        
        return 1 if(ans>0) else 0",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,module/,module,Previous sibling does not exist,"pizza = []
M = 0
N = 0
prefixSum = []
cache = {}
mod = 10**9 + 7","(0, 0)","(75, 33)",N,class_definition,Solution,,697,383b9997-6059-45bf-ae7e-b987ec539bbd
"pizza = []
M = 0
N = 0
prefixSum = []
cache = {}
mod = 10**9 + 7",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,"def ways(self, pizza: List[str], k: int) -> int:
        
        self.pizza = pizza
        self.M = len(pizza) - 1
        self.N = len(pizza[0]) - 1
        self.cache = {}
        
        prefixSum = [[0]*len(pizza[0]) for i in range(len(pizza))]
        
        
        prefixSum[0][0] = 1 if(pizza[0][0]=='A') else 0
        
        for i in range(1, len(pizza[0])): 
            prefixSum[0][i] += prefixSum[0][i-1]
            prefixSum[0][i] += 1 if(pizza[0][i]=='A') else 0
        
        for i in range(1, len(pizza)): 
            prefixSum[i][0] += prefixSum[i-1][0]
            prefixSum[i][0] += 1 if(pizza[i][0]=='A') else 0
        
        
        for i in range(1, len(pizza)):
            for j in range(1, len(pizza[0])):
                prefixSum[i][j] += 1 if(pizza[i][j]=='A') else 0
                prefixSum[i][j] += prefixSum[i-1][j]
                prefixSum[i][j] += prefixSum[i][j-1]
                prefixSum[i][j] -= prefixSum[i-1][j-1]
                
        if(prefixSum[-1][-1]<k): return 0
        
        self.prefixSum = prefixSum
        return self.helper(0,0,k)","(2, 4)","(7, 19)",N,"expression_statement,expression_statement,expression_statement,expression_statement,expression_statement,expression_statement",expression_statement,,27,30dd75a7-4fff-40a9-b326-856163ba57b7
"def ways(self, pizza: List[str], k: int) -> int:
        
        self.pizza = pizza
        self.M = len(pizza) - 1
        self.N = len(pizza[0]) - 1
        self.cache = {}
        
        prefixSum = [[0]*len(pizza[0]) for i in range(len(pizza))]
        
        
        prefixSum[0][0] = 1 if(pizza[0][0]=='A') else 0
        
        for i in range(1, len(pizza[0])): 
            prefixSum[0][i] += prefixSum[0][i-1]
            prefixSum[0][i] += 1 if(pizza[0][i]=='A') else 0
        
        for i in range(1, len(pizza)): 
            prefixSum[i][0] += prefixSum[i-1][0]
            prefixSum[i][0] += 1 if(pizza[i][0]=='A') else 0
        
        
        for i in range(1, len(pizza)):
            for j in range(1, len(pizza[0])):
                prefixSum[i][j] += 1 if(pizza[i][j]=='A') else 0
                prefixSum[i][j] += prefixSum[i-1][j]
                prefixSum[i][j] += prefixSum[i][j-1]
                prefixSum[i][j] -= prefixSum[i-1][j-1]
                
        if(prefixSum[-1][-1]<k): return 0
        
        self.prefixSum = prefixSum
        return self.helper(0,0,k)",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,module/class_definition-Solution/,Solution,"pizza = []
M = 0
N = 0
prefixSum = []
cache = {}
mod = 10**9 + 7","def helper(self, rowIndex, colIndex, k):
        
        key = (rowIndex, colIndex, k)
        if(key in self.cache): return self.cache[key]
        
        ans = 0
        
        if(k == 1): return self.valid(rowIndex, self.M, colIndex, self.N)
        
        for index in range(rowIndex+1, self.M+1):
            ans += self.valid(rowIndex, index-1, colIndex, self.N) * self.helper(index, colIndex, k-1)
            ans = ans%self.mod
        
        for index in range(colIndex+1, self.N+1):
            ans += self.valid(rowIndex, self.M, colIndex, index-1) * self.helper(rowIndex, index, k-1)
            ans = ans%self.mod

        self.cache[key] = ans
        return ans","(9, 4)","(40, 33)",N,function_definition,ways,,347,de34c84f-e963-4eb3-9213-f8c9ea5a2e96
"def helper(self, rowIndex, colIndex, k):
        
        key = (rowIndex, colIndex, k)
        if(key in self.cache): return self.cache[key]
        
        ans = 0
        
        if(k == 1): return self.valid(rowIndex, self.M, colIndex, self.N)
        
        for index in range(rowIndex+1, self.M+1):
            ans += self.valid(rowIndex, index-1, colIndex, self.N) * self.helper(index, colIndex, k-1)
            ans = ans%self.mod
        
        for index in range(colIndex+1, self.N+1):
            ans += self.valid(rowIndex, self.M, colIndex, index-1) * self.helper(rowIndex, index, k-1)
            ans = ans%self.mod

        self.cache[key] = ans
        return ans",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,module/class_definition-Solution/,Solution,"def ways(self, pizza: List[str], k: int) -> int:
        
        self.pizza = pizza
        self.M = len(pizza) - 1
        self.N = len(pizza[0]) - 1
        self.cache = {}
        
        prefixSum = [[0]*len(pizza[0]) for i in range(len(pizza))]
        
        
        prefixSum[0][0] = 1 if(pizza[0][0]=='A') else 0
        
        for i in range(1, len(pizza[0])): 
            prefixSum[0][i] += prefixSum[0][i-1]
            prefixSum[0][i] += 1 if(pizza[0][i]=='A') else 0
        
        for i in range(1, len(pizza)): 
            prefixSum[i][0] += prefixSum[i-1][0]
            prefixSum[i][0] += 1 if(pizza[i][0]=='A') else 0
        
        
        for i in range(1, len(pizza)):
            for j in range(1, len(pizza[0])):
                prefixSum[i][j] += 1 if(pizza[i][j]=='A') else 0
                prefixSum[i][j] += prefixSum[i-1][j]
                prefixSum[i][j] += prefixSum[i][j-1]
                prefixSum[i][j] -= prefixSum[i-1][j-1]
                
        if(prefixSum[-1][-1]<k): return 0
        
        self.prefixSum = prefixSum
        return self.helper(0,0,k)","def valid(self, rowStart, rowEnd, colStart, colEnd):        
        ans = self.prefixSum[rowEnd][colEnd]
        
        if(rowStart-1 >= 0):
            ans -= self.prefixSum[rowStart-1][colEnd]
            
        if(colStart-1 >= 0):
            ans -= self.prefixSum[rowEnd][colStart-1]
        
        if(rowStart-1 >= 0 and colStart-1 >= 0):
            ans += self.prefixSum[rowStart-1][colStart-1]
        
        return 1 if(ans>0) else 0","(43, 4)","(61, 18)",N,function_definition,helper,,178,ef88b7ff-b764-4d78-b65e-9d15003e7037
"def valid(self, rowStart, rowEnd, colStart, colEnd):        
        ans = self.prefixSum[rowEnd][colEnd]
        
        if(rowStart-1 >= 0):
            ans -= self.prefixSum[rowStart-1][colEnd]
            
        if(colStart-1 >= 0):
            ans -= self.prefixSum[rowEnd][colStart-1]
        
        if(rowStart-1 >= 0 and colStart-1 >= 0):
            ans += self.prefixSum[rowStart-1][colStart-1]
        
        return 1 if(ans>0) else 0",WaysToCutPizza.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\WaysToCutPizza.py,module/class_definition-Solution/,Solution,"def helper(self, rowIndex, colIndex, k):
        
        key = (rowIndex, colIndex, k)
        if(key in self.cache): return self.cache[key]
        
        ans = 0
        
        if(k == 1): return self.valid(rowIndex, self.M, colIndex, self.N)
        
        for index in range(rowIndex+1, self.M+1):
            ans += self.valid(rowIndex, index-1, colIndex, self.N) * self.helper(index, colIndex, k-1)
            ans = ans%self.mod
        
        for index in range(colIndex+1, self.N+1):
            ans += self.valid(rowIndex, self.M, colIndex, index-1) * self.helper(rowIndex, index, k-1)
            ans = ans%self.mod

        self.cache[key] = ans
        return ans",Next sibling does not exist,"(63, 4)","(75, 33)",N,function_definition,valid,,127,904155bd-788e-4ff6-8343-a804fae11a33
"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s

class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> bool:
        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True

        return helper(0, root)
",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(35, 0)",N,module,module,,243,bd51dad8-3119-4294-802c-9c6db8ad7d9d
"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/,module,Previous sibling does not exist,"class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> bool:
        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True

        return helper(0, root)","(0, 0)","(17, 16)",N,class_definition,TrieNode,,115,bee3aa0b-cf15-435a-8950-73823dd029b8
"def __init__(self):
        self.childern = {}
        self.isWord = False",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/class_definition-TrieNode/,TrieNode,Previous sibling does not exist,"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True","(1, 4)","(3, 27)",N,function_definition,__init__,,18,7fe4f38e-6748-4170-a169-52263c2e6cca
"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/class_definition-TrieNode/,TrieNode,"def __init__(self):
        self.childern = {}
        self.isWord = False","def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s","(5, 4)","(12, 26)",N,function_definition,add,,49,15ea4191-714f-440f-a508-f35cc9d0c680
"def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/class_definition-TrieNode/,TrieNode,"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True",Next sibling does not exist,"(14, 4)","(17, 16)",N,function_definition,__str__,,39,7fbb0920-ca01-40e1-872d-4f0ee8658b2b
"class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> bool:
        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True

        return helper(0, root)",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/,module,"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",Next sibling does not exist,"(19, 0)","(34, 30)",N,class_definition,Solution,,127,48f8d56d-c35d-430c-82fe-903f73c08375
"def wordBreak(self, s: str, wordDict: List[str]) -> bool:
        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True

        return helper(0, root)",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(20, 4)","(34, 30)",N,function_definition,wordBreak,,123,209eab09-a656-4a3a-8d1d-c5c8aba1155d
"@cache
        def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True",wordBreak.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak.py,module/class_definition-Solution/function_definition-wordBreak/,wordBreak,for word in wordDict: root.add(word),"return helper(0, root)","(24, 8)","(32, 93)",N,function_definition,"def helper(index, node):
            if(index == len(s)): 
                return True if node.isWord else False
            
            ch = s[index]
            if(ch not in node.childern): return False
            node = node.childern[ch]
            if((node.isWord and helper(index+1, root)) or helper(index+1, node)): return True",,78,1b0cc546-623d-486d-95a7-52a22aa5a1f5
"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s


class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> List[str]:

        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans

        return helper(0, root)
",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(41, 0)",Y,module,module,,273,f9367b2a-368c-40ed-9c79-501c32651496
"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/,module,Previous sibling does not exist,"class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> List[str]:

        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans

        return helper(0, root)","(0, 0)","(17, 16)",N,class_definition,TrieNode,,115,d23778d8-d60e-4f0c-aa6b-d5383b672e54
"def __init__(self):
        self.childern = {}
        self.isWord = False",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/class_definition-TrieNode/,TrieNode,Previous sibling does not exist,"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True","(1, 4)","(3, 27)",N,function_definition,__init__,,18,78b2290d-c824-48ce-b35c-966092296d08
"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/class_definition-TrieNode/,TrieNode,"def __init__(self):
        self.childern = {}
        self.isWord = False","def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s","(5, 4)","(12, 26)",N,function_definition,add,,49,13ca603a-cf4e-48b9-80a7-2b7ffba52d1a
"def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/class_definition-TrieNode/,TrieNode,"def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True",Next sibling does not exist,"(14, 4)","(17, 16)",N,function_definition,__str__,,39,b8b77eff-c5a6-40db-9a2b-1f4404ea1fc0
"class Solution:
    def wordBreak(self, s: str, wordDict: List[str]) -> List[str]:

        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans

        return helper(0, root)",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/,module,"class TrieNode:
    def __init__(self):
        self.childern = {}
        self.isWord = False
    
    def add(self, word):
        node = self

        for ch in word:
            if(ch not in node.childern): node.childern[ch] = TrieNode()
            node = node.childern[ch]

        node.isWord = True
    
    def __str__(self):
        s =  """"
        for key in self.childern: s += f"" {key} : [{str(self.childern[key])}] ""
        return s",Next sibling does not exist,"(20, 0)","(40, 30)",Y,class_definition,Solution,,157,c3119389-5e39-4b28-9a6d-c45941aab18e
"def wordBreak(self, s: str, wordDict: List[str]) -> List[str]:

        root = TrieNode()
        for word in wordDict: root.add(word)

        @cache
        def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans

        return helper(0, root)",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(21, 4)","(40, 30)",Y,function_definition,wordBreak,,153,ba543127-2f8e-415d-95b1-86aa32dfdd30
"@cache
        def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans",wordBreak2.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\wordBreak2.py,module/class_definition-Solution/function_definition-wordBreak/,wordBreak,for word in wordDict: root.add(word),"return helper(0, root)","(26, 8)","(38, 22)",Y,function_definition,"def helper(index, node):
            if(index == len(s)): 
                return [""""] if node.isWord else []
            
            ch = s[index]
            if(ch not in node.childern): return []
            node = node.childern[ch]

            ans = []
            if(node.isWord): for sub_str in helper(index+1, root): ans.append(ch + "" "" + sub_str)
            for sub_str in helper(index+1, node): ans.append(ch + sub_str)
            return ans",,107,3ce47ddb-3561-4faa-8b8e-800e71828812
