code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"@staticmethod
    def thought(args) -> list[T]:
        if len(args) < 2:
            return []

        bubbled = Bubble.bubble(args)
        return [
            T(Bubble, args),
            T(BubbleSort, bubbled[:-1])
        ]",sort.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\sort.py,module/class_definition-BubbleSort/,BubbleSort,"@staticmethod
    def question(args):
        return f'<GO><BUBBLE_SORT>{"","".join([str(arg) for arg in args])}='",Next sibling does not exist,"(223, 4)","(232, 9)",N,function_definition,"def thought(args) -> list[T]:
        if len(args) < 2:
            return []

        bubbled = Bubble.bubble(args)
        return [
            T(Bubble, args),
            T(BubbleSort, bubbled[:-1])
        ]",,56,6a72fd18-640e-4f14-9e7f-ee83e9c8ac87
"def tokenizer(s: str) -> list[str]:
    state = 'NORM'
    tokens = []
    token = ''
    for c in s:
        if state == 'NORM' and c == '\\':
            state = 'ESCAPE'
        elif state == 'ESCAPE':
            tokens.append(c)
            state = 'NORM'
        elif state == 'SPECIAL':
            if c == '>':
                tokens.append(token + c)
                state = 'NORM'
            else:
                token += c
        elif c == '<':
            state = 'SPECIAL'
            token = c
        else:
            tokens.append(c)
    return tokens


class ST:
    PAD = '<PAD>'
    GO = '<GO>'
    EOS = '<STOP>'
    THINK = '<THINK>'


class Label:
    PAD = 0
    Q = 1
    T = 2
    A = 3
",tokenizer.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\tokenizer.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(36, 0)",N,module,module,,193,fb4840de-2880-461e-8338-34f202cbda82
"def tokenizer(s: str) -> list[str]:
    state = 'NORM'
    tokens = []
    token = ''
    for c in s:
        if state == 'NORM' and c == '\\':
            state = 'ESCAPE'
        elif state == 'ESCAPE':
            tokens.append(c)
            state = 'NORM'
        elif state == 'SPECIAL':
            if c == '>':
                tokens.append(token + c)
                state = 'NORM'
            else:
                token += c
        elif c == '<':
            state = 'SPECIAL'
            token = c
        else:
            tokens.append(c)
    return tokens",tokenizer.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\tokenizer.py,module/,module,Previous sibling does not exist,"class ST:
    PAD = '<PAD>'
    GO = '<GO>'
    EOS = '<STOP>'
    THINK = '<THINK>'","(0, 0)","(21, 17)",N,function_definition,tokenizer,,136,c77a1bf8-de1d-4875-9c01-6413f18776e3
"class ST:
    PAD = '<PAD>'
    GO = '<GO>'
    EOS = '<STOP>'
    THINK = '<THINK>'",tokenizer.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\tokenizer.py,module/,module,"def tokenizer(s: str) -> list[str]:
    state = 'NORM'
    tokens = []
    token = ''
    for c in s:
        if state == 'NORM' and c == '\\':
            state = 'ESCAPE'
        elif state == 'ESCAPE':
            tokens.append(c)
            state = 'NORM'
        elif state == 'SPECIAL':
            if c == '>':
                tokens.append(token + c)
                state = 'NORM'
            else:
                token += c
        elif c == '<':
            state = 'SPECIAL'
            token = c
        else:
            tokens.append(c)
    return tokens","class Label:
    PAD = 0
    Q = 1
    T = 2
    A = 3","(24, 0)","(28, 21)",N,class_definition,ST,,28,16baae10-1b53-4810-af77-45fd377168b7
"class Label:
    PAD = 0
    Q = 1
    T = 2
    A = 3",tokenizer.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\tokenizer.py,module/,module,"class ST:
    PAD = '<PAD>'
    GO = '<GO>'
    EOS = '<STOP>'
    THINK = '<THINK>'",Next sibling does not exist,"(31, 0)","(35, 9)",N,class_definition,Label,,26,58f56a3d-d02e-4775-b215-6d0b5a01f5b4
"from .arithmetic import *
from .equation import *
from .sort import Min, SelectionSort, Merge, MergeSort, BubbleSort
from .sequence import LCS, LPS
from .mcm import MCM
from .knapsack import Knapsack
from .problem import Problem, ProblemSet

PROBLEM = {
    'Compare': Compare,
    'Add': Add,
    'Sub': Sub,
    'Sub_pos_int': Sub_pos_int,
    'Mul': Mul,
    'Div': Div,
    'Gcd': Gcd,
    'Lcm': Lcm,
    'Reduce': Reduce,
    'Add_frac': Add_frac,
    'Sub_frac': Sub_frac,
    'Mul_frac': Mul_frac,
    'Div_frac': Div_frac,
    # 'Add_neg': Add_neg,
    # 'Sub_neg': Sub_neg,
    # 'Mul_neg': Mul_neg,
    # 'Div_neg': Div_neg,
    'Operations': Operations,
    'Linear_1d': Linear_1d,
    'Linear_2d': Linear_2d,
    'Mul_both': Mul_both,
    'Elim': Elim,
    'Substitute': Substitute,
    # 'Quadratic_1d': Quadratic_1d,
    Min.name: Min,
    SelectionSort.name: SelectionSort,
    Merge.name: Merge,
    MergeSort.name: MergeSort,
    BubbleSort.name: BubbleSort,
    LCS.name: LCS,
    LPS.name: LPS,
    MCM.name: MCM,
    Knapsack.name: Knapsack,
}
",__init__.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\__init__.py,,NA,Previous sibling does not exist,"from .arithmetic import *
from .equation import *
from .sort import Min, SelectionSort, Merge, MergeSort, BubbleSort
from .sequence import LCS, LPS
from .mcm import MCM
from .knapsack import Knapsack
from .problem import Problem, ProblemSet
PROBLEM = {
    'Compare': Compare,
    'Add': Add,
    'Sub': Sub,
    'Sub_pos_int': Sub_pos_int,
    'Mul': Mul,
    'Div': Div,
    'Gcd': Gcd,
    'Lcm': Lcm,
    'Reduce': Reduce,
    'Add_frac': Add_frac,
    'Sub_frac': Sub_frac,
    'Mul_frac': Mul_frac,
    'Div_frac': Div_frac,
    # 'Add_neg': Add_neg,
    # 'Sub_neg': Sub_neg,
    # 'Mul_neg': Mul_neg,
    # 'Div_neg': Div_neg,
    'Operations': Operations,
    'Linear_1d': Linear_1d,
    'Linear_2d': Linear_2d,
    'Mul_both': Mul_both,
    'Elim': Elim,
    'Substitute': Substitute,
    # 'Quadratic_1d': Quadratic_1d,
    Min.name: Min,
    SelectionSort.name: SelectionSort,
    Merge.name: Merge,
    MergeSort.name: MergeSort,
    BubbleSort.name: BubbleSort,
    LCS.name: LCS,
    LPS.name: LPS,
    MCM.name: MCM,
    Knapsack.name: Knapsack,
}","(0, 0)","(43, 0)",N,module,module,,334,48bd17dc-16cf-4ad0-8a95-a9b2f77cdd0e
"from .arithmetic import *
from .equation import *
from .sort import Min, SelectionSort, Merge, MergeSort, BubbleSort
from .sequence import LCS, LPS
from .mcm import MCM
from .knapsack import Knapsack
from .problem import Problem, ProblemSet
PROBLEM = {
    'Compare': Compare,
    'Add': Add,
    'Sub': Sub,
    'Sub_pos_int': Sub_pos_int,
    'Mul': Mul,
    'Div': Div,
    'Gcd': Gcd,
    'Lcm': Lcm,
    'Reduce': Reduce,
    'Add_frac': Add_frac,
    'Sub_frac': Sub_frac,
    'Mul_frac': Mul_frac,
    'Div_frac': Div_frac,
    # 'Add_neg': Add_neg,
    # 'Sub_neg': Sub_neg,
    # 'Mul_neg': Mul_neg,
    # 'Div_neg': Div_neg,
    'Operations': Operations,
    'Linear_1d': Linear_1d,
    'Linear_2d': Linear_2d,
    'Mul_both': Mul_both,
    'Elim': Elim,
    'Substitute': Substitute,
    # 'Quadratic_1d': Quadratic_1d,
    Min.name: Min,
    SelectionSort.name: SelectionSort,
    Merge.name: Merge,
    MergeSort.name: MergeSort,
    BubbleSort.name: BubbleSort,
    LCS.name: LCS,
    LPS.name: LPS,
    MCM.name: MCM,
    Knapsack.name: Knapsack,
}",__init__.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\data\__init__.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(42, 1)",N,"import_from_statement,import_from_statement,import_from_statement,import_from_statement,import_from_statement,import_from_statement,import_from_statement,expression_statement",import_from_statement,,329,79560ecb-4309-4741-8cab-9834b95782da
"from torch import nn

from .model import Model


class LSTM(Model):
    def __init__(self, config, vocab):
        super().__init__(config, vocab)
        num_tokens = len(vocab)
        self.embedding = nn.Embedding(num_tokens, config['input_size'])
        self.lstm = nn.LSTM(
            input_size=config['input_size'],
            hidden_size=config['hidden_size'],
            num_layers=config['num_layers'],
            proj_size=num_tokens)
        self._build_optimizer()

    def forward(self, x):
        return self.lstm(self.embedding(x))[0]
",lstm.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\lstm.py,,NA,Previous sibling does not exist,"from torch import nn
from .model import Model","(0, 0)","(19, 0)",N,module,module,,121,3855b2c8-33eb-46fb-a0e7-88cbfe1bb713
"from torch import nn
from .model import Model",lstm.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\lstm.py,module/,module,Previous sibling does not exist,"class LSTM(Model):
    def __init__(self, config, vocab):
        super().__init__(config, vocab)
        num_tokens = len(vocab)
        self.embedding = nn.Embedding(num_tokens, config['input_size'])
        self.lstm = nn.LSTM(
            input_size=config['input_size'],
            hidden_size=config['hidden_size'],
            num_layers=config['num_layers'],
            proj_size=num_tokens)
        self._build_optimizer()

    def forward(self, x):
        return self.lstm(self.embedding(x))[0]","(0, 0)","(2, 24)",N,"import_from_statement,import_from_statement",import_from_statement,,9,f5587ed0-0c11-4507-871e-a7c62d153f23
"class LSTM(Model):
    def __init__(self, config, vocab):
        super().__init__(config, vocab)
        num_tokens = len(vocab)
        self.embedding = nn.Embedding(num_tokens, config['input_size'])
        self.lstm = nn.LSTM(
            input_size=config['input_size'],
            hidden_size=config['hidden_size'],
            num_layers=config['num_layers'],
            proj_size=num_tokens)
        self._build_optimizer()

    def forward(self, x):
        return self.lstm(self.embedding(x))[0]",lstm.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\lstm.py,module/,module,"from torch import nn
from .model import Model",Next sibling does not exist,"(5, 0)","(18, 46)",N,class_definition,LSTM,,110,8d7f592a-fc54-49d7-8759-4bad64ef41a2
"def __init__(self, config, vocab):
        super().__init__(config, vocab)
        num_tokens = len(vocab)
        self.embedding = nn.Embedding(num_tokens, config['input_size'])
        self.lstm = nn.LSTM(
            input_size=config['input_size'],
            hidden_size=config['hidden_size'],
            num_layers=config['num_layers'],
            proj_size=num_tokens)
        self._build_optimizer()",lstm.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\lstm.py,module/class_definition-LSTM/,LSTM,Previous sibling does not exist,"def forward(self, x):
        return self.lstm(self.embedding(x))[0]","(6, 4)","(15, 31)",N,function_definition,__init__,,87,0f03d3a6-043b-446b-857d-dca55147bb16
"def forward(self, x):
        return self.lstm(self.embedding(x))[0]",lstm.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\lstm.py,module/class_definition-LSTM/,LSTM,"def __init__(self, config, vocab):
        super().__init__(config, vocab)
        num_tokens = len(vocab)
        self.embedding = nn.Embedding(num_tokens, config['input_size'])
        self.lstm = nn.LSTM(
            input_size=config['input_size'],
            hidden_size=config['hidden_size'],
            num_layers=config['num_layers'],
            proj_size=num_tokens)
        self._build_optimizer()",Next sibling does not exist,"(17, 4)","(18, 46)",N,function_definition,forward,,17,8247d8a8-436f-46c3-8e73-ba272556c3a6
"from typing import Union

import torch
import torch.nn as nn
from torch import Tensor


class Model(nn.Module):
    def __init__(self, config, vocab):
        super().__init__()
        self.config = config
        self.device = config['device']
        self.vocab = vocab
        self.itos = vocab.get_itos()
        self.stoi = vocab.get_stoi()
        self.optim: torch.optim.Optimizer = None
        self.lr_sched = None
        self.cross_entropy = nn.CrossEntropyLoss(reduction='none')

    def _build_optimizer(self):
        self.to(self.device)
        self.optim: torch.optim.Optimizer = getattr(
            torch.optim, self.config['optim'])(
            self.parameters(), **self.config['optim_args'])
        self.lr_sched = getattr(
            torch.optim.lr_scheduler, self.config['lr_sched'])(
            self.optim, **self.config['lr_sched_args'])

    def translate(self, x: Union[list[int], Tensor]):
        if isinstance(x, Tensor):
            x = x.view(-1)
        return ''.join([self.itos[token] for token in x])

    def infer(self, x: Tensor, budget: Union[int, list[int]] = 2000,
              max_context=256, decode=True, verbose=False, verbose_indent=0):
        """"""Recursion of Thought inference

        Args:
            x: Input tensor of shape [seq_len, 1]
            budget: Maximum inference length
            max_context: Maximum context length
            decode: Use decode mode for model's forward pass
            verbose: Print each token generation when True
            verbose_indent: Indentation for better readability
        """"""
        if isinstance(budget, int):
            # Wrap in a mutable object to share among recursion
            budget = [budget]
        assert budget[0] > 0, \
            f'budget should be greater than zero. Got {budget[0]}.'

        if verbose:
            print(' ' * verbose_indent, end='')
            print(f'[Q] {self.translate(x)}')
            print(' ' * verbose_indent, end='')
        go = self.stoi['<GO>']
        stop = self.stoi['<STOP>']
        think = self.stoi['<THINK>']
        answer_start = x.shape[0]
        last_go = 0
        with torch.no_grad():
            while budget[0] > 0:
                if x.shape[0] > max_context:
                    return x

                output = self(x, decode=decode)
                if not decode:
                    output = output[-1:].argmax(-1)
                budget[0] -= 1
                token = output.view([]).item()
                if verbose:
                    print(self.itos[token], end='')
                x = torch.concat([x, output], 0)

                if budget[0] == 0 and token != stop:
                    # Out of budget
                    return x

                if token == think:
                    if verbose:
                        print()
                    x = x[:-1]
                    thought_answer = self.infer(
                        x[last_go:], budget=budget, max_context=max_context,
                        decode=decode, verbose=verbose,
                        verbose_indent=verbose_indent + 4)
                    x = torch.concat([x, thought_answer], 0)
                    if verbose:
                        print(' ' * verbose_indent, end='')
                    if budget[0] == 0:
                        # Out of budget (cannot output answer anymore)
                        return x
                    answer_start = x.shape[0]
                elif token == go:
                    last_go = x.shape[0] - 1
                elif token == stop:
                    if verbose:
                        print()
                    return x[answer_start:]

        # Should not reach here
        raise RuntimeError(f'Something went wrong.')
",model.py,c:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\soochan-lee_RoT\models\model.py,,NA,Previous sibling does not exist,"from typing import Union
import torch
import torch.nn as nn
from torch import Tensor","(0, 0)","(102, 0)",N,module,module,,792,e81c0f7d-4bd7-4412-8c4f-7ea71e13b3c0
